D$HH,0
VITAMINS,1
@STOMPERCOPYRIGHT@gaSTARPATH,1
THEAD,1
D$ H,0
NpH9Op,0
uvv}v,0
vc2002,1
G(H;G0s2H,0
ATUS,0
EuDe,0
BYSETPOS,1
</tfoot>,1
@@@@@@TRINTAAPESAR@@@@@@PANO@@TOMATELINGUAVIAGEMPERU@@@@@@@@DOZE@@VINTE@,1
NO@EFFECT,1
[]A\A]A^A_,0
([]A\A]A^A_,0
GA!stack_realign,1
BONES,1
verbose,1
AVAUL,0
/STATI=,1
rfloor,1
l$NH,0
G(H;G0,0
9+xiy,0
ID,1
COUNT,1
help,1
AND@IT@WARNSQBEWARE@OF,1
USE,1
H9WH|,0
s|v:,0
BYMONTHDAY,1
UUUUUUUUUUUUUUUUUUUUUUW,0
T$(Hc,0
FLASH,1
D+l$,0
GHH9FH|Bu0ATUH,0
\NoSelect,1
CATEGORIES,1
u4ATUH,0
lceil,1
LIBSELINUX_1.0,1
\Sent,1
J|@),0
FN:<Unknown>,1
L[ @@@@@@@@@@ANO@@@ZERO@@ERRADOJOVEM@ZEBRA@ANIMAL@@@@@@OUTONO@@@@@@BANANA,1
]	t},0
OFFER@FOR,1
[]A\A],0
.init,1
TFOOT,1
[]A\A],0
[]A\A]A^A_,0
SPAN,1
authorization_pending,1
PIT,1
d$@1,0
dirfd,1
@@@@minesscoreZ,1
PACTL,1
N|<),0
INVENTORY,1
/AGE=,1
sdot,1
I9l$,0
freecon,1
WEAR@@BIGGERGREEN@CARE@@LIKE@@FRUITSVERY@@EXCUSECOWS@@DRIVE@AM@@@@ARE@@@,1
fileno,1
l$NH,0
creation,1
]A\A]A^,0
GA+stack_clash,1
CODE,1
t$XL,0
G(H;G0,0
\$0H,0
strcoll,1
onclick,1
G(H9G0,0
TRANSP,1
RECURRENCE-ID,1
.dynsym,1
oplus,1
9*nq;,0
lfloor,1
unused,1
we9K,0
DEX,1
[221,0
.fini_array,1
SCHOOLEARS@@SEE@@@BREATHTICKETNEST@@CLOSE@PRETTYSWAMP@HONEY@PLANETHEALTH,1
hGH.,0
"N"".$N'n+n/.1",0
T$0L,0
DOOR,1
THE@,1
<.tN<Z,0
*| ),0
clC3,0
__errno_location,1
sigma,1
Alpha,1
T$hdH+,0
GA+omit_frame_pointer,1
L$xL,0
55555,0
[]A\,0
!`!a!b!c!d!e!f!g!h!i!j!k!l!m!n!o!,0
AWAVAUATUSH,0
gHfQ,0
WARRIOR,1
@ON,1
t$ H,0
FHH9GH|,0
/FS=,1
emsp,1
timegm,1
strchr,1
UNLOCK,1
gamma,1
fputs_unlocked,1
[]A\A]A^A_,0
t$XL,0
sigprocmask,1
Y{Sv,0
tqL9,0
gethostname,1
AVAUATUSH,0
"n""onq+r""t",0
APPLET,1
fwrite,1
/FN=,1
LDY,1
kappa,1
BODY[0],1
fnof,1
CROSS,1
MEDICINE,1
/CATLIM=,1
AUATUSH,0
L[ba,0
	v$D,0
</option>,1
D$PH,0
long-iso,1
optarg,1
C:^8,0
onblur,1
[]A\A]A^,0
.tgL,0
frame1,1
LDX,1
GA*FORTIFY,1
	w}H,0
_REPLACE_,1
dRdVetf,0
XDYTYbZ([,0
start,1
w`H9r`,0
l$PH,0
37;44,0
filtering ,1
BYMONTH,1
PARKER,1
L9|$,0
D$PL,0
"y4J""YY",0
D$(1,0
GA+GLIBCXX_ASSERTIONS,1
getpwuid,1
([]A\A]A^A_,0
ATUStU1,0
wpH9rp,0
L;|$,0
OH@NO,1
D$hH,0
KEY,1
w6hw,0
context,1
[1;2B,0
D$@H,0
[]A\A],0
4$H),0
Scaron,1
access_token,1
t$@H,0
iota,1
ioctl,1
[]A\A]A^A_,0
OPEN@DOOR,1
]A\A],0
\$ H,0
</map>,1
LAVAR@ONDA@@FRACO@VESTIRSEMANAQUANDOESPOSAVENTO@VINHO@DESEJOCOM@@@LOBO@@@@@@@@,1
d$@H,0
localeconv,1
H9\$,0
Omega,1
/FLDTYPE=,1
vertical,1
_SIGNATURE_,1
VERSION:3.0,1
ADDR800L,1
fwkb,0
K^#`,0
CIRCO@CAF ] @@COBRE@CANTO@@@@@@@CASAL@PRIMO@BER \ O@PERIGOD ] CADADESEJO@@@@@@,1
AGULHAAVISO@NUMERO@@@@@@OSTRA@ ˆRF[ O@PACOTELAPIS@POVO@@@@@@@@PESSOAPOMBO@@@@@@@,1
STAFF,1
DONE,1
dea8@,0
never,1
|$8L9,0
AUATI,0
J|@),0
\$ H9,0
\$H1,0
equiv,1
RFC822.TEXT.PEEK,1
time-style,1
E H9E(u,0
SAPPHIRE,1
scoring ,1
onetwoplayerHcI@QYXS@@imagic,1
supe,1
AWAVI,0
/ jM	;,0
KILLED,1
G<dEv,0
wpH9rp,0
CUT@@@NIGHT@ACTORSHOT@@@COLD@@YEARS@SKY@@@DOCTOROPEN@@SUMMERWINTERMOTHER,1
GENIO@UVAS@@VIOL [ O@@@@@@AL \ A@@CABIDESAUDE@FOME@@INDIO@INSETODENTROMATA@@LAGOA@,1
{{w],0
quote-name,1
L$xL,0
l$@I,0
l$%M,0
dnhNkNnNq.s.u.w.yN|N,0
PRAY,1
ry7y}@,0
ID,1
ATUH,0
LIDER@LI \[ O@CARTA@LIXO@@@@@@@@MEIO@@MINUTO@@@@@@@@@@@@MACACOM [ E@@@MUSEU@NA \[ O@,1
single-column,1
rceil,1
T$ L,0
compumate,1
"lxe""}",0
AUATI,0
\Drafts,1
[]A\A],0
fclose,1
CROSS,1
doing,1
T$ H,0
.got,1
[;}u,0
TZURL,1
ormat,1
^0Vi,0
D$8H,0
ARE@DEADTEMPLE,1
[1;2D,0
VTIMEZONE,1
t_k.,0
????8888???888??,0
setlocale,1
MISSED,1
_obstack_begin,1
|$pH,0
uplicate,1
xeH9,0
l$PH,0
fflush,1
ORGANIZER,1
HAVE,1
STAFF,1
Jdl7R,0
.gnu.version_r,1
|$8L,0
SHADOWCL,1
D$PH,0
4}c[,0
[]A\A],0
x>yIyHyPyVy]y,0
\$HH,0
L$(M,0
@STRENGTH,1
UUUUUUUUUUUUUUUUUUUUUUUT,0
lgetfilecon,1
.shstrtab,1
GIRLSS,1
t$@H,0
stdout,1
CHEST,1
otimes,1
Other ,1
DOOR,1
author,1
Theta,1
_SUBJECT_,1
ATUSH,0
":*3$""",0
D$@H,0
T$@H,0
</thead>,1
xxxxxx,0
NICKNAME:,1
[]A\A],0
[]A\A]A^A_,0
|$(H,0
DONATE@a__DONATE@,1
FILTERING ,1
\$HIi,0
ROLE ,1
[]A\A]A^,0
across,1
fputc_unlocked,1
.dynstr,1
TRADE@SHOP,1
[]A\A]A^A_,0
/ABOOKS=,1
AVAUATUSH,0
KEY,1
D$@H,0
SCRIPT,1
omega,1
STARPATH,1
dereference,1
l$PH,0
.`rH,0
gmtime_r,1
AVAUATUSH,0
@[A\A],0
([]A\A]A^A_,0
program_invocation_name,1
N`H9O`,0
O`H9N`,0
.interp,1
slash,1
[]A\A],0
><<<<<<<<<>,0
[]A\A]A^A_,0
</label>,1
GLASS@YOU@@@CLOCK@YELLOWGRAPESBLUE@@FLIES@DARK@@SHINE@BARKS@WORKS@HELP@@,1
/STATD=,1
AUATUH,0
NpH9Op,0
"5F%O""D",0
{{|[},0
ignore-backups,1
long,1
getcwd,1
CITE,1
BYWKST,1
T$ L,0
_P_a_s_,0
fYjgDluh,0
CHAIN,1
/BOY=,1
portb,1
ACOL,1
THE@,1
ATUSH,0
L$0I,0
N(N6N?NYN,0
shell-escape,1
onmousemove,1
D$41,0
yxxxxy,0
numeric-uid-gid,1
D$PH,0
/CATCMD=,1
LEAVE,1
d$@L,0
mbsinit,1
DTSTAMP,1
Xd\n\,0
&D&r,0
\$ H,0
onkeypress,1
lda,1
t]~K,0
AUATUSH,0
UH]A\A]A^,0
T$8H9,0
	w`I9,0
VFc&,0
a?[*,0
__ctype_toupper_loc,1
ntsc,1
D$XH,0
FREQ,1
followup-to,1
mktime,1
[]A\A],0
G(H;G0,0
MORE,1
t$XL,0
_obstack_memory_used,1
wcwidth,1
TRAP,1
Rg?T,0
spades,1
_obstack_begin_1,1
funkt,1
_REXTRIM_,1
t$0L,0
@@@@@@@@@FEMEA@DEDO@@ACABARVOO@@@FLOR@@SEGUIRSELVA@SEXTA@AMIGO@FUTUROALHO@@,1
DO@YOU,1
lseek,1
[]A\A]A^A_,0
Txw|,0
stpncpy,1
l$ H,0
/STATN=,1
ATBDAT,1
D$ H,0
D$HH,0
t`E1,0
L$@H,0
D$ H,0
</font>,1
nsub,1
L$hL,0
RELATED,1
D$PL,0
authorization_declined,1
ATUH,0
.gnu.version,1
CANTORIRM [ @@MANGA@LISO@@ARANHAMOLA@@QUADRORUA@@@FIO@@@FORTE@VER [ O@@@@@@@TEMPLO,1
D$8H,0
L$(I,0
GLIBC_2.28,1
><<<<<<<<<>,0
GA*cf_protection,1
FITA@@TAXI@@TIME@@TENDA@TESTE@TEXTO@AQUELEELES@@FINO@@ESTE@@SAPO@@,1
almost-all,1
CHARM,1
%Y-%m-%d,1
@UNITS,1
ATUH,0
end,1
t$xH,0
wpUvO9,0
D$@H,0
@v0}.,0
D$81,0
D$4H9,0
caption,1
STR,1
l$8I,0
RFC822.HEADER,1
ATUL,0
")N}C""",0
atime,1
u(u0u,0
D$(dH+,0
T$(H,0
jG_H,0
DEX,1
KILLED,1
[]A\A]A^A_,0
OTHER ,1
A\A],0
</area>,1
GLIBC_2.4,1
[]A\A]A^A_,0
Kij%lh,0
Wstatus,1
*'2~,0
_SAVE_,1
\Marked,1
memcpy,1
__memcpy_chk,1
<L@_1L,0
ADDRRAML,1
reverse,1
</tbody>,1
FLASH,1
Iota,1
onmouseup,1
Upsilon,1
ROPE,1
other ,1
memset,1
b6bKb/e4e,0
__ctype_b_loc,1
L$0H,0
66<06,0
onselec,1
A]A^,0
mempcpy,1
dereference-command-line,1
onreset,1
.note.ABI-tag,1
01;32,0
adc,1
Omicron,1
COPR,1
DEY,1
</u>,1
FHH9GH|Bu0ATUH,0
?nW5,0
@TO,1
((((((((PPPPPPPPyyyyyyy,0
%0) ,0
AWAVAUATU,0
SHIELD,1
literal,1
abort,1
l$ H9,0
raise,1
RBTsY,0
pHH9wH|,0
30;41,0
[215,0
.rodata,1
v<y^yey,0
source,1
GA+GLIBCXX_ASSERTIONS,1
/STATA=,1
onmouseover,1
HANDAXE,1
THERE@IS,1
ensp,1
_STARTUP_,1
N6)c,0
POISON@DART,1
l$ I,0
MONKEY,1
gcc,1
Sigma,1
<<><,0
_obstack_allocated_p,1
D$`N,0
ATUSH,0
[]A\A]A^A_,0
\All,1
D$0E,0
DO@THAT@HEREWANT,1
G(H;G0,0
ROPE,1
" et""",0
$Z7,0
bne,1
STUN,1
[]A\,0
COLGROUP,1
D$$0,0
Y{JfwA,0
[]A\A]A^A_,0
\$ L9l$8,0
UG1T,0
T$(H,0
\HasNoChildren,1
plicate,1
H9D$ t	L,0
8w`K,0
z\;.,0
G(H;G0s2H,0
DRAGON,1
D$8L,0
__sprintf_chk,1
.eh_frame,1
NOP,1
D$PH,0
t$XL,0
Filtering ,1
d$@1,0
__progname_full,1
NOBODY@HERE,1
POTION,1
[]A\A],0
D$pH,0
fwrite_unlocked,1
D$HH,0
D$8L,0
localtime_r,1
\$ H,0
+|!),0
G(H;G0,0
file-type,1
STYLE,1
ATUH,0
beta,1
TOO@FAR@AWAY,1
HDUE,0
[]A\A],0
NkQ]NAS,0
RUBY,1
auto,1
QGeeN,0
66666,0
8[]A\A]A^A_,0
mbstowcs,1
l$ H,0
[]A\A]A^,0
/8BITS=,1
DIRECTION,1
|$(I,0
N2uYN,0
AUATUH,0
cap_get_file,1
ATUH,0
D$(H,0
birth,1
stderr,1
B2COL,1
FRAM1,1
</select>,1
FIELDSET,1
x[]A\A]A^A_,0
\$HD,0
D$ H,0
_INDEX_,1
BEETLE,1
ATUL,0
|$XH,0
INPUT,1
__libc_start_main,1
[]A\A]A^,0
resent-cc,1
tabsize,1
t$@H,0
\NoInferiors,1
STR,1
GHH9FH|,0
NO@EFFECT,1
BobSmithWAguilarMBeckerNMcKenie,1
artrid,1
"ARE@DEADFOR "" @UNITSNOBODY@HERE",1
CANNOT,1
S H),0
[]A\A]A^A_,0
LOCATION,1
L9d$,0
__snprintf_chk,1
[]A\A],0
directory,1
AUATI,0
D$HH,0
zpH9~p,0
D$(H,0
calloc,1
/SIZE=,1
T$0A,0
Oc<g,0
ATUH,0
nl_langinfo,1
3g979,0
u4ATUH,0
vJw@w,0
VYx.>,0
\$ H,0
[]A\A],0
strrchr,1
ATUH,0
|$8L,0
\$H1,0
dcgettext,1
AUATUH,0
/SCOREI=,1
VELUDOVITIMAPASTA@ARMA@@PESO@@JANELA@@@@@@@@@@@@,1
T$(L,0
hearts,1
N`H9O`,0
g(g kbkyk,0
1Ng-,0
(wg\,0
L$hH,0
AWAVAUATUH,0
GA*FORTIFY,1
GHOUL,1
D$ H9,0
button,1
ARE@SICKWITH@FEVER,1
Z9x8,0
GOLEM,1
D$Rf,0
T$(L,0
D$PH,0
DEX,1
ondblclick,1
CASTLE,1
AUATUH,0
IUKln$nc9G,0
Hw`E,0
NOP,1
TBODY,1
t$HH,0
"\""\8\n\q\",0
ENTER,1
[]A\,0
NpH9Op,0
[1;5C,0
mO;P,0
J|@),0
D$`L,0
[]A\A],0
.rela.dyn,1
o/}7~K,0
T$(I,0
T$(H,0
[]A\A],0
hide-control-chars,1
run,1
STICK,1
%H:%M:%S,1
strcmp,1
INTO@THE@PITUSING@,1
PLEASECREAM@MILK@@WATCH@LISTENPLAY@@WRITE@SIT@@@TAKE@@EAT@@@SYMBOLHEAD@@,1
extension,1
TREE,1
program_invocation_short_name,1
84LucasfilmLtd.andATARI,1
sigismember,1
|$ M,0
strcpy,1
BYDAY,1
|$`L,0
AVAUATU,0
TORCH,1
SUUUUUUUI9,0
Y@Se4MQ,0
strong,1
BY@SHL,1
DJ+u0,0
l$ H,0
8CY3,0
]A\A],0
t$0H,0
D$`H,0
GOLD,1
/STATR=,1
ERR,1
classify,1
.note.gnu.property,1
[]A\A],0
ze#[,0
/t	A,0
tcgetpgrp,1
_exit,1
CIDADEARVOREVIAGEM@@@@@@VIRAR@PNEU@@FEIO@@VASO@@VEIA@@ANDAR@PAREDEQUERER,1
omicron,1
{WeKY\,0
D$ H,0
CHAIN,1
REFUSE,1
fflush_unlocked,1
_setjmp,1
t=~+,0
Ok=4,0
GLIBC_2.33,1
N)Y0W,0
POTION,1
font,1
_ITM_registerTMCloneTable,1
|$ L,0
/yy#c,0
TEXTAREA,1
C H),0
[dX(,0
STATUS,1
L$PH,0
AWAVAUATUSH,0
T$HdH,0
NpH9Op,0
}	~A~r,0
Scoring ,1
_THREADSTYLE_,1
__freading,1
[]A\A],0
XWU3,0
[]A\A]A^A_,0
]A\A],0
[]A\A]A^A_,0
)N`;,0
bad_verification_code,1
GA*FORTIFY,1
WERE@HITWAS@HIT,1
@STOMPERSWAMP,1
show-control-chars,1
AWAVAUATUSH,0
_SMTP_,1
D$HH,0
BUTTON,1
/HN=,1
9=@P,0
unsetenv,1
D$p1,0
D$ H,0
u4ATUH,0
D$  ,0
\$ H,0
libc.so.6,1
`hA?8Q,0
@@@@@@@,0
G(H;G0s/H,0
D$&H,0
34;42,0
lang,1
