D$HH,0
l$@L,0
RING,1
D$H%,0
HANDAXE,1
YYYY,0
rang,1
A\A],0
onfocus,1
colgroup,1
clock_gettime,1
D$8H,0
AWAVAUATA,0
[]A\,0
[]A\A]A^A_,0
ora,1
u4ATUH,0
T$@H,0
A@,1
H9\$,0
N?QeQkQ,0
ATUH,0
ACROSSJUICE@SWEET@COLOR@SOUR@@FAT@@@BLOWS@CARROTSHIP@@BIG@@@ANIMALTOWEL@,1
BYMINUTE,1
__ctype_tolower_loc,1
ATUH,0
]A\A],0
Ki+*GcK,0
AWAVI,0
inode,1
GET@SICKOPEN@CHEST,1
ATUH,0
D$ L,0
.gnu.build.attributes,1
GA+GLIBCXX_ASSERTIONS,1
Sesp,0
STAx,0
QABANDON@ALLHOPEi@YE@WHOENTER@HEREQ,1
statx,1
Gamma,1
[]A\A],0
_ITM_deregisterTMCloneTable,1
malloc,1
asl,1
ESCAPE,1
LONGBOW,1
horizontal,1
wpH9rp,0
d$HA,0
full-time,1
[]A\,0
L$(E,0
D$ H,0
J|@),0
EMAIL:,1
l$NH,0
[]A\,0
finroad,1
IS@LOCKED,1
__progname,1
BODY.PEEK[0],1
d$HL,0
/AFROMA=,1
none,1
GA!stack_realign,1
01;33,0
Landrum,1
G(H;G0,0
[]A\A]A^A_,0
|$	H,0
mQ.bx,0
</button>,1
l$PH,0
/+Tk?,0
[]A\A]A^A_,0
.init_array,1
D$fI,0
LAKE,1
D$ H,0
PAPER,1
BEGIN:VCARD,1
BYYEARDAY,1
r2fU-,0
T$ L,0
libselinux.so.1,1
L$(H,0
WARRIOR,1
VARIABLES,1
L$(H,0
ROXO@@COELHORAZ [ O@SALVARVOLTAR@@@@@@ESCOLAGRITAR@@@@@@@@@@@@SOMBRASINAL@PRATA@,1
getxattr,1
\Archive,1
L9|$,0
fieldset,1
continue,1
l$ H,0
C []A\,0
wWL),0
GA+stack_clash,1
SEQUENCE,1
CHEST,1
[]A\A]A^A_,0
HUT,1
:Lk5,0
[]A\A]A^A_,0
@TO@,1
STATUS,1
qW^VQie,0
Beta,1
ATUSH,0
[1;2A,0
STAFF,1
</fieldset>,1
RFC822.TEXT,1
.plt.sec,1
[219,0
UNLOCK,1
OpH9Np,0
onkeydown,1
Y'YsYP[,0
sigemptyset,1
c-maybe,1
U0I;E,0
TRAP,1
G(H;G0svH,0
H9L$0,0
ZERO@@,1
iswcntrl,1
>NKD,0
G(H;G0r,0
|$ H,0
G(H;G0,0
D$xL,0
ls-8.32-32.fc34.x86_64.debug,1
onresize,1
ATUSH,0
A@WARRIOR,1
G(H;G0,0
%P0T,0
onsubmit,1
fnmatch,1
TREE,1
AT@@@@BY@@@@TAKE@@NUMBEREGGS@@TOWER@PLAY@@WALK@@PLAY@@OVER@@CLOSETTABLE@,1
"2UU""",0
D$ H,0
WANTS,1
_COMMAND_,1
(DfhF,0
\$HL,0
ATUH,0
__ctype_get_mb_cur_max,1
ACCEPT,1
D$(H,0
RAM,1
block-size,1
expires_in,1
AUATUSH,0
vNf.,0
vBL9,0
D$e??,0
u0ATUH,0
</colgroup>,1
SljW,0
N`H9O`,0
D$X1,0
_EXEC_,1
</s>,1
HANDAXE,1
D$ H,0
_RESTR_,1
J|@),0
VITAMINS,1
AUATUH,0
l$ L,0
N|<),0
YOU,1
STOPS@YOU,1
SNAKE,1
label,1
GOLD,1
IS@@@@IS@@@@IS@@@@ARE@@@ARE@@@TWO@@@FIVE@@HAIR@@FUNNY@CIRCUSTEN@@@SEVEN@,1
0ASDSESK0,0
t$XL,0
readlink,1
SAMP,1
BYWEEKNO,1
D$0H!,0
d$@I,0
BARRILCESTA@FAROL@@@@@@@BELEZAANTES@MELHORAMARGOBLUSA@@@@@@@GALHO@PEITO@PONTE@,1
T$8L,0
G(H;G0,0
01;34,0
H9D$,0
return-path,1
S8SAS\SiS,0
L9l$,0
onmove,1
resent-from,1
|$`L,0
D$HE1,0
SHIELD,1
TEL:,1
GA+GLIBCXX_ASSERTIONS,1
tOHcT$PH,0
.40b,0
FEELSWEIRD,1
D.AKERS,1
MIDLIN,1
FORM,1
sigaddset,1
if-tty,1
no-group,1
[]A\A]A^A_,0
cong,1
AWAVAUATI,0
bindtextdomain,1
D$x1,0
DTEND,1
\$HL,0
strtoumax,1
getgrgid,1
GA+omit_frame_pointer,1
d$@H,0
RECOVERS,1
onkeyup,1
ntYukx,0
NpH9Op,0
T$(L,0
onmouseout,1
ATUH,0
VISION,1
Epsilon,1
</strong>,1
GA*GOW,1
ATUH,0
RY#N,0
MANIAC,1
STICK@,1
Huk8*-p,0
STACK,1
`D{x.5,0
D$h1,0
MONTH@HAPPY@DOWN@@STUDY@READ@@GIRL@@FLOWERHOUSE@LETTERBREAD@WATER@IN@@@@,1
wht~[]A\,0
MAGIC@SHOP,1
G(H;G0s,0
X-FCC:,1
BRIDGE,1
0!0#0%p)P0.00020406080:0<0>0@PC0E0GPJPM0OpSPV0X0Z0\0^PaPd0f0h0j0l0n0p0r0t0vPyP|P,0
RING,1
VISION,1
__overflow,1
CANNOT,1
CROSS,1
MATTEL,1
jsr,1
H4V),0
[1;2C,0
T$8H,0
u4ATUH,0
Zeta,1
A]A_H,0
`WqQ,0
THE@GATE,1
GA*cf_protection,1
WORKRAML,1
D$7H,0
[]A\A]A^A_,0
tbody,1
l$ H9,0
|$8L,0
d$ L,0
BLAST,1
\Trash,1
?(O,0
AWAVAUM,0
L$hH,0
GHH9FH|,0
FOR,1
|$`L,0
l$HL,0
hR&O,0
J|@),0
HE@WANTS,1
T$PH,0
<TuH,0
INC,1
t$(L,0
TAX,1
T$0H,0
epsilon,1
RESOURCES,1
KEY,1
D$ H,0
|$`L,0
force,1
[]A\A],0
shell,1
\$ H9,0
SAPPHIRE,1
AWAV,0
SAYS@MOVE@ITMORE,1
x-x-sender,1
clubs,1
__cxa_finalize,1
+H+I+J+K+L+M+N+O+P+Q+R+S+T+U+V+W+X+Y+Z+[+\+]+^+_+`+a+b+c+d+e+f+g+h+i+j+k+l+m+n+o,0
L$ L,0
LASTMOD,1
LABEL,1
02Fy9nA,0
iHbW,0
GA*GOW,1
l$@H,0
MOVE,1
BYHOUR,1
GA*FORTIFY,1
30;43,0
N`H9O`,0
L$0H,0
optind,1
textarea,1
PIRATA@@@@@@BOLSO@VENENO@@@@@@CARTAZBATATAP ˆ @@@@REZA@@LINDA@PADRE@@@@@@@LUCRO@,1
DEFEATED,1
u0ATUH,0
]A\A]A^,0
l$NH,0
l$PL,0
ATUSH,0
AWAVAUATUSH,0
status,1
H;|$,0
ATUL,0
__printf_chk,1
G(H;G0s,0
</tr>,1
\Junk,1
__assert_fail,1
t$(H,0
D$`I,0
EXDATE,1
input,1
DEY,1
cap_to_text,1
KEYBOARD,1
0Qc],0
ROCK,1
"GAME//////////////WORD/ZAPPER/////////ECA/PMAHCEIKOORREPPAZ,E",1
theta,1
7zXZ,0
RUBY,1
GRAPHICS,1
H90s,0
;'u	H,0
Kappa,1
mbrtowc,1
@{R;,0
DESVIOJANTARDIRETOM ] DICOBURRO@DUPLO@DRAG [ OEFEITOMOTOR@BASTA@@@@@@@FAMOSOPAI,1
RSTATUS,1
sigmaf,1
t$0L,0
THE@DRAGONQ,1
\$HL,0
CHARM,1
running,1
PROTECT,1
upsih,1
commas,1
szoc,0
D$8dH+,0
TAKE@,1
rand,1
UNITS@DAMAGESTILL@STUCK,1
|jv;,0
GUARD,1
memmove,1
[]A\A],0
G(H;G0r,0
LONGBOW,1
__fprintf_chk,1
CREATED,1
GLIBC_2.3.4,1
AWAVAUI,0
thead,1
Lcd$,0
T$@H,0
|$`H,0
AUNT@@COUSINWOOD@@SHIP@@BED@@@PIPES@QUEEN@DRINKSPOEMS@,1
VJOURNAL,1
sigaction,1
closedir,1
[]A\A],0
\HasChildren,1
y<*D,0
BCOUNT,1
ENLIST@MENUSE,1
AVAUATUH,0
&P-gRa,0
INDEX-COLOUR ,1
onchange,1
WERE@HITGRASS,1
annobin,1
SIGN@ON,1
strlen,1
BLOCKQUOTE,1
ELIXIR,1
D$PH,0
]r^z^,0
l$PH,0
fseeko,1
T$(L,0
<rQzO,0
[]A\A],0
/CATVAL=,1
_TRIM_,1
SCORPION,1
[]A\A],0
VhV@X,0
isatty,1
CHURCH,1
_zIhyE.,0
GLIBC_2.3,1
T$(L,0
l4lkp*r6r;r?rGrYr[r,0
[1;5D,0
/!/#/%/'/)/+O.O1O4O7O:O=O@OCOFOIOLOOOROUOXO[/]/_Ob/d/f/hOkOn/p/r/t/v/xo|/~/,0
.fini,1
{Fp$,0
T$ L,0
Q`K;,0
[1;5A,0
t<M),0
getopt_long,1
D$(H,0
TRADE,1
D$@H,0
[]A\,0
cap_free,1
r*sqt,0
onmousedown,1
gfffffff,0
SHOPKEEPER,1
_obstack_free,1
onload,1
[]A\A]A^A_,0
&H&I&J&K&L&M&N&O&P&Q&R&S&T&U&V&W&X&Y&Z&[&\&]&^&_&`&a&b&c&d&e&f&g&h&i&j&k&l&m&n&o,0
*| ),0
gkp4l(g,0
l$PH,0
VALARM,1
HOSPITAL,1
PARAM,1
.data,1
INTERESTEDi,1
t$XL,0
SYMBOLSj,1
01;36,0
D$8H,0
ID,1
memcmp,1
SHIELD,1
LANTERN,1
-{8af,0
atwait,1
bin,1
")!)"")#)$)%)&)')()))*)+),)-).)/)0)1)2)3)4)5)6)7)8)9):);)<)=)>)?)@)A)B)C)D)E)F)G)H)I)J)K)L)M)N)O)P)Q)R)S)T)U)V)W)X)Y)Z)[)\)])^)_)`)a)b)c)d",0
INVENTORY,1
D$8L,0
_RESUB_,1
INVENTORY,1
ENbZ,0
Dragonstomper,1
+YeL,0
perp,1
INITLOOP,1
_REPLY_,1
<Fu=,0
Bso},0
[]A\,0
Ln}|,0
SERVICE,1
H9\$,0
JePy,0
JUST@HITA@QQQ,1
/BOM=,1
PICK@AN@ITEMWHAT@DO,1
D$ H,0
G(H;G0,0
|h*4,0
D$81,0
__cxa_atexit,1
D$HH,0
</b>,1
AUATUSH,0
DRAGON,1
\$HL,0
.eh_frame_hdr,1
_THREADINDEX_,1
2~EB,0
TITLE:,1
dired,1
HE@OFFERS,1
.rela.plt,1
[]A\,0
L$0H,0
tzset,1
l$ H,0
[1;5B,0
l$ H,0
lstat,1
AUATI,0
finrdlp,1
GAIN,1
l$eI),0
\$8H,0
l$NH,0
expired_token,1
</textarea>,1
D$41,0
HATE@@SLEEP@HUNGRYEAT@@@DRINK@FOUR@@TEETH@HANDS@READS@BATH@@RISES@MOUTH@,1
#H#I#J#K#L#M#N#O#P#Q#R#S#T#U#V#W#X#Y#Z#[#\#]#^#_#`#a#b#c#d#e#f#g#h#i#j#k#l#,0
CHARM,1
\$HA,0
D$8L,0
LANTERN,1
.gnu_debuglink,1
diams,1
k>|us,0
5oN`I;,0
[]A\A],0
4p%lJ3;,0
INDEX-COLOR ,1
AND,1
C>3^,0
<UuD,0
TWENTY,1
error,1
\$8H,0
DUMMY,1
SLIME,1
@@FIGHT,1
.gnu.hash,1
NpH9Op,0
AWAV,0
Yuml,1
TO@MOVE,1
CAVE,1
END:VCARD,1
Lambda,1
$g$h$i$j$k$l$m$n$o$p$q$r$s$t$u$v$w$x$y$z${$|$}$~$,0
l$ M,0
[]A\A],0
shell-escape-always,1
k[<Vh6,0
SELL,1
wcswidth,1
hide,1
AWAVAUI,0
Gs.	,0
kUe9,0
.data.rel.ro,1
u+UH,0
D$x%,0
a[[c,0
opendir,1
Zero-pal1.1,1
*| ),0
THE@DARKNESSONE@MAN@IS,1
JJJJ,0
tKp\,0
D$XdH+,0
kibibytes,1
/FOLDER=,1
sube,1
UH]A\A]A^,0
role ,1
PROTECT,1
t$XL,0
clocale,1
CABBAGE,1
VTODO,1
D$(H,0
__stack_chk_fail,1
T$(M,0
ATUH,0
thinsp,1
algorithm,1
L$XH,0
D$(H,0
l$ M,0
u	I9,0
\$HL,0
L$xL,0
d$(H,0
OBJECT,1
@GOLD,1
_SORT_,1
PAY,1
A\A]A^A_,0
onunload,1
.gnu_debugdata,1
\$xD,0
5Y\q0,0
.bss,1
D$HA,0
AVAUATUH,0
D$eA,0
strncmp,1
readdir,1
d$@H,0
1aIH,0
[]A\A]A^A_,0
ADAT,1
tax,1
AUATUH,0
POTION,1
TWO@@@DWATCH@DWHALE@DWHEEL@NWINDOWDWRENCH,1
]A\A]A^,0
L$8H,0
group-directories-first,1
ATUSH,0
AWAVAUATUSH,0
MISSED,1
w`H9r`,0
X|@F,0
obstack_alloc_failed_handler,1
Delta,1
lambda,1
ondragdrop,1
L$7L,0
</em>,1
BUG,1
TIMEBAR,1
d#oIq,0
TREE@@DTRUCK@TTURTLElTWELVE,1
l$(H,0
jnic*,0
tAL9,0
L9&s4H,0
H9D$,0
snprintf,1
RING,1
BLAST,1
COPYRIGHT@gaNO@EFFECT,1
\$HL,0
????????H,0
__fpending,1
s;xt,0
tfoot,1
txa,1
optgroup,1
AWAVAUATUSH,0
STUN,1
BRILHOBOLHA@BALDE@@@@@@@@@@@@@VELA@@@@@@@@@@@@@@TROCA@QUEIJOCEREJAIGREJA@@@@@@,1
D$HH,0
d$@H,0
"GHH9FH|""u",0
[A\A]A^A_],0
MEDICINE,1
GLIBC_2.14,1
[]A\A]A^,0
AWAVAUATUSH,0
L$0H,0
[]A\A]A^A_,0
RFC822.PEEK,1
.dynamic,1
rol,1
STAFF,1
O04%I,0
D$hL,0
AIMG,1
tPH9,0
ATUS,0
30;42,0
upsilon,1
strftime,1
ross,1
.j]d0,0
onerror,1
LINK,1
OpH9Np,0
$v7L,0
|$`L,0
/AFROM=,1
DEMON,1
U0H;E,0
fI-I,0
AHPOS,1
8	A\,0
u#`>E,0
qndmu,0
CONTACT,1
t$hH,0
bytechnth,1
wcstombs,1
e(dH,0
wpH9rp,0
\Unmarked,1
libcap.so.2,1
ATUSH,0
realloc,1
CAPTION,1
recursive,1
_REXSUB_,1
<$CH,0
iswprint,1
OPTION,1
GLIBC_2.17,1
G(H;G0s]H,0
</caption>,1
human-readable,1
NpH9Op,0
sf#%gh,0
SPINNER,1
ELIXIR,1
gVgyk,0
D$ H,0
D$(L,0
[]A\,0
Balaska,1
thetasym,1
z`H9~`,0
SPIDER,1
SEARCH ,1
HE@SAYS,1
[]A\A],0
AUATUSH,0
+!C?,0
[217,0
JUMPWORD,1
_obstack_newchunk,1
zeta,1
bbbbbbaaalaacaabbbbbbbbbbbebbbbaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabAAAAAAAAAAAAA,0
BEQ,1
D$@I,0
VFREEBUSY,1
AWAVAUATU@,0
$YzJ,0
\$HL,0
D$8dH+,0
01;35,0
</table>,1
hold,1
[]A\A],0
3g979,0
T$`H,0
</optgroup>,1
D$H@,0
l$PH,0
L$0H,0
CLASS,1
[]A\,0
ctime,1
t$HM,0
DO@THAT,1
__gmon_start__,1
BYSECOND,1
(RFC822.HEADER.RFC822.TEXT),1
\$HH,0
N+e!,0
GLIBC_2.2.5,1
NnRNUNXN[n_,0
[]A\A]A^A_,0
L$0H,0
STAFF,1
D$0H,0
getenv,1
#YAB,0
AUATUSH,0
@IN,1
PROGRAM,1
FELL,1
lh4>,0
D$@H,0
u;ye,0
NO@THANKS,1
[]A\A],0
ATTACKS,1
T$pH,0
scaron,1
u4ATUH,0
.note.gnu.build-id,1
37;41,0
%m/%d/%y,1
SCORING ,1
asymp,1
L$0H,0
BUY,1
D$ H,0
)p<Y,0
AVAUATUH,0
D$PI,0
ignore,1
.text,1
delta,1
signal,1
[]A\A]A^A_,0
shell-always,1
UNTIL,1
